City_ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,champerico,70.0,GT,1665343572.0,72.0,14.3,-91.9167,90.14,4.14
1,hilo,20.0,US,1665343572.0,67.0,19.7297,-155.09,87.28,5.01
2,yellowknife,75.0,CA,1665343572.0,87.0,62.456,-114.3525,46.92,15.01
3,kapaa,0.0,US,1665343573.0,67.0,22.0752,-159.319,81.1,1.01
4,bluff,100.0,NZ,1665343573.0,75.0,-46.6,168.3333,50.14,11.27
5,port blair,40.0,IN,1665343573.0,94.0,11.6667,92.75,77.04,2.3
6,gagino,65.0,RU,1665343574.0,76.0,55.2314,45.0339,48.81,9.93
7,kodiak,0.0,US,1665343574.0,43.0,57.79,-152.4072,49.51,16.11
8,carnarvon,0.0,AU,1665343574.0,74.0,-24.8667,113.6333,64.8,21.99
9,ushuaia,40.0,AR,1665343329.0,66.0,-54.8,-68.3,47.86,20.71
10,pevek,100.0,RU,1665343575.0,69.0,69.7008,170.3133,26.11,24.76
11,aklavik,75.0,CA,1665343575.0,87.0,68.2191,-135.0107,35.6,9.22
12,kavieng,98.0,PG,1665343392.0,67.0,-2.5744,150.7967,80.74,13.67
13,portland,0.0,US,1665343469.0,53.0,45.5234,-122.6762,81.46,5.01
14,upernavik,46.0,GL,1665343576.0,70.0,72.7868,-56.1549,16.12,5.46
15,boa vista,75.0,BR,1665343576.0,31.0,2.8197,-60.6733,94.98,8.05
16,puerto ayora,83.0,EC,1665343576.0,83.0,-0.7393,-90.3518,76.96,8.99
17,hithadhoo,100.0,MV,1665343577.0,77.0,-0.6,73.0833,81.36,15.05
18,rabak,0.0,SD,1665343577.0,65.0,13.1809,32.74,79.99,12.46
19,vigeland,54.0,NO,1665343578.0,83.0,58.0844,7.305,55.94,15.12
20,bredasdorp,100.0,ZA,1665343514.0,97.0,-34.5322,20.0403,59.11,7.38
21,avarua,75.0,CK,1665343578.0,73.0,-21.2078,-159.775,75.25,12.66
22,pemangkat,100.0,ID,1665343578.0,88.0,1.1667,108.9667,76.23,6.24
23,adrar,100.0,MR,1665343579.0,19.0,20.5022,-10.0711,95.63,4.21
24,rikitea,5.0,PF,1665343579.0,74.0,-23.1203,-134.9692,70.97,16.35
25,asau,100.0,RO,1665343579.0,85.0,46.4333,26.4,54.52,2.35
26,pavlohrad,100.0,UA,1665343580.0,72.0,48.5167,35.8667,61.59,2.13
27,touros,34.0,BR,1665343580.0,75.0,-5.1989,-35.4608,81.1,16.06
28,butaritari,27.0,KI,1665343581.0,71.0,3.0707,172.7902,81.88,17.16
29,nishihara,40.0,JP,1665343581.0,83.0,26.1842,127.7558,78.08,21.85
30,norman wells,75.0,CA,1665343582.0,76.0,65.282,-126.8329,46.44,5.75
31,albany,81.0,US,1665343582.0,51.0,42.6001,-73.9662,61.39,1.01
32,lata,100.0,PT,1665343582.0,75.0,40.1629,-8.3327,64.92,2.89
33,ponta do sol,81.0,PT,1665343583.0,53.0,32.6667,-17.1,71.01,4.85
34,katsuura,100.0,JP,1665343583.0,94.0,35.1333,140.3,65.19,4.03
35,mataura,100.0,NZ,1665343583.0,83.0,-46.1927,168.8643,45.63,4.25
36,punta arenas,0.0,CL,1665343315.0,50.0,-53.15,-70.9167,53.71,48.34
37,korla,0.0,CN,1665343584.0,25.0,41.7597,86.1469,56.17,4.92
38,vaini,100.0,TO,1665343584.0,94.0,-21.2,-175.2,73.56,11.5
39,kogon,0.0,UZ,1665343585.0,35.0,39.7228,64.5517,57.24,11.5
40,cherskiy,100.0,RU,1665343585.0,92.0,68.75,161.3,19.47,17.22
41,saint-pierre,0.0,RE,1665343585.0,73.0,-21.3393,55.4781,67.91,5.75
42,busselton,100.0,AU,1665343586.0,82.0,-33.65,115.3333,54.79,10.36
43,saskylakh,99.0,RU,1665343586.0,93.0,71.9167,114.0833,4.21,7.05
44,victoria,66.0,HK,1665343313.0,63.0,22.2855,114.1577,74.25,18.99
45,ahipara,100.0,NZ,1665343592.0,77.0,-35.1667,173.1667,57.81,8.52
46,umm lajj,0.0,SA,1665343592.0,64.0,25.0213,37.2685,83.01,11.95
47,farafangana,0.0,MG,1665343592.0,79.0,-22.8167,47.8333,68.9,9.55
48,port alfred,91.0,ZA,1665343593.0,88.0,-33.5906,26.891,64.18,5.57
49,vila franca do campo,25.0,PT,1665343593.0,85.0,37.7167,-25.4333,76.19,6.04
50,puerto leguizamo,82.0,CO,1665343593.0,39.0,-0.1934,-74.7819,94.69,0.4
51,bocaiuva,91.0,BR,1665343594.0,38.0,-17.1078,-43.815,94.71,7.72
52,nsanje,0.0,MW,1665343594.0,50.0,-16.92,35.262,82.56,6.76
53,salalah,99.0,OM,1665343595.0,70.0,17.0151,54.0924,76.37,1.36
54,roald,40.0,NO,1665343595.0,51.0,62.5833,6.1333,58.33,19.57
55,aksu,14.0,CN,1665343595.0,31.0,41.1231,80.2644,58.39,3.85
56,arraial do cabo,71.0,BR,1665343596.0,78.0,-22.9661,-42.0278,78.66,16.11
57,nanortalik,100.0,GL,1665343596.0,94.0,60.1432,-45.2371,38.41,17.0
58,kununurra,91.0,AU,1665343596.0,88.0,-15.7667,128.7333,75.18,2.3
59,rundu,3.0,,1665343597.0,15.0,-17.9333,19.7667,74.95,6.91
60,san cristobal,72.0,VE,1665343597.0,79.0,7.7669,-72.225,75.38,3.33
61,qaanaaq,69.0,GL,1665343587.0,72.0,77.484,-69.3632,9.54,10.27
62,mar del plata,40.0,AR,1665343517.0,67.0,-38.0023,-57.5575,55.42,11.5
63,yeppoon,50.0,AU,1665343497.0,87.0,-23.1333,150.7333,65.98,8.14
64,severo-kurilsk,80.0,RU,1665343598.0,77.0,50.6789,156.125,44.73,17.18
65,tuktoyaktuk,75.0,CA,1665343598.0,93.0,69.4541,-133.0374,37.4,3.44
66,macapa,40.0,BR,1665343598.0,55.0,0.0389,-51.0664,94.98,13.8
67,xining,100.0,CN,1665343599.0,44.0,36.6167,101.7667,37.8,0.85
68,nantucket,2.0,US,1665343571.0,65.0,41.2835,-70.0995,60.85,25.28
69,airai,100.0,TL,1665343599.0,81.0,-8.9266,125.4092,60.82,2.39
70,lebu,0.0,CL,1665343600.0,64.0,-37.6167,-73.65,51.76,24.85
71,ancud,4.0,CL,1665343600.0,63.0,-41.8697,-73.8203,51.1,10.96
72,neustadt,75.0,DE,1665343600.0,79.0,49.7117,12.0872,49.69,0.0
73,provideniya,60.0,RU,1665343601.0,65.0,64.3833,-173.3,31.37,9.17
74,sitka,100.0,US,1665343601.0,100.0,57.0531,-135.33,57.09,18.41
75,paranagua,100.0,BR,1665343601.0,84.0,-25.52,-48.5092,69.03,7.07
76,dhidhdhoo,100.0,MV,1665343602.0,83.0,6.8833,73.1,80.13,13.91
77,karratha,5.0,AU,1665343602.0,62.0,-20.7377,116.8463,72.3,11.23
78,mwene-ditu,89.0,CD,1665343602.0,46.0,-7.0,23.45,72.7,2.26
79,kieta,93.0,PG,1665343603.0,77.0,-6.2167,155.6333,76.3,1.43
80,conceicao do araguaia,53.0,BR,1665343437.0,26.0,-8.2578,-49.2647,99.77,4.59
81,gilgit,0.0,PK,1665343603.0,33.0,35.9221,74.3087,66.6,1.86
82,ayan,100.0,RU,1665343604.0,53.0,56.45,138.1667,33.39,5.39
83,amboasary,0.0,MG,1665343604.0,48.0,-25.0333,46.3833,77.83,1.57
84,georgetown,20.0,MY,1665343604.0,86.0,5.4112,100.3354,79.9,0.0
85,khatanga,32.0,RU,1665343605.0,93.0,71.9667,102.5,0.66,3.53
86,pathein,100.0,MM,1665343605.0,91.0,16.7833,94.7333,75.9,2.86
87,komsomolskiy,79.0,UZ,1665343605.0,50.0,40.4272,71.7189,56.12,6.91
88,bethel,0.0,US,1665343606.0,52.0,41.3712,-73.414,64.35,10.36
89,hermanus,100.0,ZA,1665343606.0,83.0,-34.4187,19.2345,62.8,12.06
90,athabasca,100.0,CA,1665343606.0,33.0,54.7169,-113.2854,66.61,8.48
91,praia da vitoria,75.0,PT,1665343612.0,88.0,38.7333,-27.0667,73.76,13.67
92,jamestown,100.0,US,1665343612.0,40.0,42.097,-79.2353,59.02,10.36
93,kijang,95.0,KR,1665343612.0,78.0,35.2442,129.2139,58.73,11.83
94,sao filipe,15.0,CV,1665343613.0,74.0,14.8961,-24.4956,78.42,11.41
95,mecca,0.0,SA,1665343613.0,54.0,21.4267,39.8261,85.84,3.04
96,hobart,20.0,AU,1665343581.0,86.0,-42.8794,147.3294,44.46,9.22
97,dingzhou,0.0,CN,1665343613.0,31.0,38.5131,114.9956,37.51,6.87
98,dikson,100.0,RU,1665343614.0,95.0,73.5069,80.5464,32.56,19.01
99,canaries,75.0,ES,1665343614.0,73.0,28.0,-15.5,67.96,23.02
100,tilichiki,100.0,RU,1665343614.0,70.0,60.4667,166.1,31.46,4.0
101,fort walton beach,40.0,US,1665343615.0,28.0,30.4058,-86.6188,82.87,11.5
102,chokurdakh,100.0,RU,1665343615.0,93.0,70.6333,147.9167,18.09,11.95
103,muros,100.0,ES,1665343615.0,90.0,42.7762,-9.0603,61.09,9.4
104,clyde river,100.0,CA,1665343616.0,86.0,70.4692,-68.5914,21.43,9.22
105,kampong chhnang,100.0,KH,1665343616.0,97.0,12.1667,104.55,74.34,3.56
106,sarangani,31.0,PH,1665343398.0,69.0,5.4033,125.4636,82.76,3.47
107,rio cuarto,0.0,AR,1665343616.0,12.0,-33.1307,-64.3499,68.67,8.05
108,new norfolk,53.0,AU,1665343617.0,72.0,-42.7826,147.0587,44.1,3.4
109,esperance,100.0,AU,1665343617.0,87.0,-33.8667,121.9,57.31,6.42
110,halchiu,18.0,RO,1665343617.0,94.0,45.7667,25.55,55.45,2.89
111,baruun-urt,0.0,MN,1665343329.0,49.0,46.6806,113.2792,25.56,5.61
112,srednekolymsk,92.0,RU,1665343618.0,73.0,67.45,153.6833,16.75,10.74
113,montepuez,0.0,MZ,1665343618.0,61.0,-13.1256,38.9997,71.37,7.52
114,kattivakkam,100.0,IN,1665343618.0,79.0,13.2167,80.3167,82.49,5.41
115,atuona,4.0,PF,1665343619.0,68.0,-9.8,-139.0333,76.86,18.43
116,saint-philippe,0.0,RE,1665343619.0,76.0,-21.3585,55.7679,67.59,11.92
117,hovd,100.0,MN,1665343619.0,34.0,48.0056,91.6419,37.56,3.4
118,acolla,92.0,PE,1665343620.0,41.0,-11.7319,-75.5463,63.09,11.81
119,guerrero negro,3.0,MX,1665343568.0,65.0,27.9769,-114.0611,76.98,11.5
120,laguna,0.0,US,1665343620.0,50.0,38.421,-121.4238,89.08,4.61
121,coihaique,40.0,CL,1665343620.0,47.0,-45.5752,-72.0662,53.55,6.91
122,arman,38.0,RU,1665343621.0,88.0,59.7,150.1667,22.84,3.65
123,palora,99.0,EC,1665343621.0,58.0,-1.7,-77.9333,82.51,5.5
124,kruisfontein,100.0,ZA,1665343622.0,79.0,-34.0033,24.7314,63.88,1.05
125,ko samui,100.0,TH,1665343373.0,78.0,9.5357,99.9357,81.45,9.46
126,lazaro cardenas,4.0,MX,1665343622.0,64.0,17.9583,-102.2,86.79,5.97
127,santa cruz de tenerife,20.0,ES,1665343622.0,86.0,28.4682,-16.2546,73.89,8.05
128,vardo,0.0,NO,1665343623.0,75.0,70.3705,31.1107,42.78,26.46
129,la rioja,71.0,ES,1665343623.0,58.0,42.25,-2.5,60.58,6.2
130,nadym,100.0,RU,1665343623.0,90.0,65.5333,72.5167,43.74,17.63
131,hasaki,100.0,JP,1665343624.0,91.0,35.7333,140.8333,59.4,7.36
132,wilmington,0.0,US,1665343514.0,52.0,34.2257,-77.9447,75.85,9.22
133,bengkulu,100.0,ID,1665343624.0,88.0,-3.8004,102.2655,75.63,3.53
134,namatanai,100.0,PG,1665343625.0,70.0,-3.6667,152.4333,77.09,7.11
135,waddan,0.0,LY,1665343625.0,35.0,29.1614,16.139,75.88,7.78
136,mahebourg,75.0,MU,1665343631.0,73.0,-20.4081,57.7,72.25,10.36
137,kaduqli,100.0,SD,1665343631.0,84.0,11.0167,29.7167,74.1,4.45
138,yining,16.0,CN,1665343631.0,73.0,29.0361,114.5636,46.27,1.21
139,kings mountain,75.0,US,1665343632.0,50.0,35.2451,-81.3412,66.72,4.61
140,biltine,78.0,TD,1665343632.0,40.0,14.5333,20.9167,88.2,6.89
141,araouane,7.0,ML,1665343632.0,11.0,18.9048,-3.5265,97.39,6.55
142,castro,98.0,BR,1665343633.0,55.0,-24.7911,-50.0119,76.64,5.39
143,high prairie,100.0,CA,1665343633.0,41.0,55.4334,-116.4858,64.74,10.04
144,husavik,100.0,IS,1665343633.0,98.0,66.0449,-17.3389,36.48,41.63
145,san luis,0.0,AR,1665343603.0,11.0,-33.295,-66.3356,67.15,5.32
146,fortuna,20.0,US,1665343634.0,100.0,40.5982,-124.1573,58.12,9.22
147,laurens,31.0,US,1665343634.0,57.0,32.4502,-82.9165,82.89,2.13
148,saldanha,100.0,ZA,1665343634.0,87.0,-33.0117,17.9442,62.65,16.44
149,todos santos,0.0,MX,1665343635.0,72.0,23.45,-110.2167,93.31,8.21
150,gat,0.0,IL,1665343454.0,58.0,31.61,34.7642,72.28,6.04
151,nueva helvecia,1.0,UY,1665343635.0,26.0,-34.3,-57.2333,63.59,8.08
152,atbasar,13.0,KZ,1665343636.0,69.0,51.8,68.3333,41.97,6.62
153,pangody,100.0,RU,1665343636.0,93.0,65.85,74.4859,41.83,14.76
154,bambous virieux,75.0,MU,1665343636.0,73.0,-20.3428,57.7575,72.21,10.36
155,namibe,29.0,AO,1665343637.0,85.0,-15.1961,12.1522,68.92,5.35
156,angoche,0.0,MZ,1665343637.0,79.0,-16.2325,39.9086,76.6,10.69
157,mitu,100.0,CO,1665343637.0,49.0,1.1983,-70.1733,89.85,0.25
158,monywa,12.0,MM,1665343638.0,83.0,22.1167,95.1333,80.06,0.63
159,naze,48.0,JP,1665343638.0,77.0,28.3667,129.4833,72.52,13.53
160,uvarovo,100.0,RU,1665343638.0,68.0,51.9849,42.2615,52.02,7.29
161,barrow,100.0,US,1665343639.0,93.0,71.2906,-156.7887,30.22,4.61
162,comodoro rivadavia,0.0,AR,1665343639.0,18.0,-45.8667,-67.5,67.86,16.11
163,inhambane,0.0,MZ,1665343639.0,94.0,-23.865,35.3833,75.18,6.91
164,lagoa,0.0,PT,1665343640.0,93.0,39.05,-27.9833,70.65,12.28
165,novopokrovka,100.0,UA,1665343640.0,72.0,49.8425,36.5477,59.25,2.1
166,voh,91.0,NC,1665343640.0,77.0,-20.9667,164.7,74.19,5.23
167,coahuayana,4.0,MX,1665343641.0,54.0,18.7333,-103.6833,91.04,4.38
168,balkhash,6.0,KZ,1665343641.0,56.0,46.844,74.9804,46.81,8.95
169,sur,5.0,OM,1665343641.0,66.0,22.5667,59.5289,80.15,0.58
170,starodub,100.0,RU,1665343642.0,98.0,52.5844,32.7633,48.9,6.87
171,san quintin,6.0,MX,1665343642.0,71.0,30.4833,-115.95,74.25,10.78
172,faya,0.0,SA,1665343642.0,24.0,18.3851,42.4509,64.92,7.49
173,sao felix do xingu,67.0,BR,1665343643.0,27.0,-6.6447,-51.995,97.59,10.65
174,bac lieu,77.0,VN,1665343643.0,86.0,9.285,105.7244,77.49,2.1
175,marawi,85.0,PH,1665343643.0,92.0,7.9986,124.2928,68.74,2.24
176,constitucion,0.0,CL,1665343644.0,44.0,-35.3333,-72.4167,62.01,17.43
177,san patricio,66.0,US,1665343644.0,42.0,28.017,-97.5169,91.35,14.38
178,richards bay,100.0,ZA,1665343644.0,83.0,-28.783,32.0377,72.25,18.77
179,nikolskoye,0.0,RU,1665343645.0,88.0,59.7035,30.7861,46.8,6.6
180,la baneza,100.0,ES,1665343645.0,41.0,42.3003,-5.8977,68.68,7.29
181,tarakeswar,70.0,IN,1665343646.0,92.0,22.885,88.0172,77.31,5.7
182,puerto colombia,100.0,CO,1665343646.0,74.0,10.9878,-74.9547,86.09,4.34
183,faanui,4.0,PF,1665343646.0,73.0,-16.4833,-151.75,78.6,18.92
184,ribeira grande,40.0,PT,1665343652.0,88.0,38.5167,-28.7,74.77,10.36
185,san rafael,0.0,AR,1665343652.0,11.0,-34.6177,-68.3301,66.6,14.99
186,tuatapere,100.0,NZ,1665343652.0,79.0,-46.1333,167.6833,50.81,7.76
187,cape town,0.0,ZA,1665343477.0,74.0,-33.9258,18.4232,68.41,16.11
188,walvis bay,99.0,,1665343653.0,90.0,-22.9575,14.5053,58.82,5.97
189,shimoda,100.0,JP,1665343653.0,92.0,34.6667,138.95,61.11,10.47
190,taltal,24.0,CL,1665343654.0,69.0,-25.4,-70.4833,60.33,5.28
191,sayyan,3.0,YE,1665343654.0,25.0,15.1718,44.3244,60.6,6.42
192,cidreira,100.0,BR,1665343654.0,52.0,-30.1811,-50.2056,59.07,10.69
193,cap malheureux,87.0,MU,1665343655.0,70.0,-19.9842,57.6142,72.46,7.0
194,aguimes,75.0,ES,1665343655.0,73.0,27.9054,-15.4461,72.23,23.02
195,lorengau,87.0,PG,1665343655.0,72.0,-2.0226,147.2712,80.15,9.4
196,mugur-aksy,100.0,RU,1665343655.0,43.0,50.35,90.5,35.06,6.02
197,kaitangata,100.0,NZ,1665343656.0,81.0,-46.2817,169.8464,46.53,4.54
198,pangnirtung,75.0,CA,1665343656.0,64.0,66.1451,-65.7125,30.2,5.75
199,port hardy,100.0,CA,1665343656.0,100.0,50.6996,-127.4199,50.18,4.61
200,sivaki,23.0,RU,1665343657.0,65.0,52.6333,126.75,26.29,4.25
201,podgorica,0.0,ME,1665343657.0,82.0,42.4411,19.2636,58.78,4.61
202,bathsheba,40.0,BB,1665343658.0,79.0,13.2167,-59.5167,84.81,9.22
203,maceio,40.0,BR,1665343658.0,74.0,-9.6658,-35.7353,81.84,17.27
204,chuy,95.0,UY,1665343658.0,52.0,-33.6971,-53.4616,57.29,10.22
205,luderitz,87.0,,1665343659.0,67.0,-26.6481,15.1594,65.25,2.48
206,alcudia,0.0,ES,1665343659.0,72.0,39.8532,3.1214,71.2,4.23
207,thompson,75.0,CA,1665343499.0,43.0,55.7435,-97.8558,51.96,5.75
208,new glasgow,22.0,CA,1665343660.0,43.0,45.5834,-62.6486,56.79,12.66
209,lavrentiya,8.0,RU,1665343660.0,61.0,65.5833,-171.0,28.04,8.46
210,antalaha,34.0,MG,1665343660.0,82.0,-14.9003,50.2788,66.83,8.41
211,sibu,40.0,MY,1665343450.0,100.0,2.3,111.8167,75.51,2.3
212,rocha,59.0,UY,1665343661.0,50.0,-34.4833,-54.3333,55.09,15.39
213,killybegs,65.0,IE,1665343662.0,66.0,54.6333,-8.45,53.31,20.42
214,palmares do sul,100.0,BR,1665343362.0,53.0,-30.2578,-50.5097,58.62,9.48
215,birjand,0.0,IR,1665343662.0,11.0,32.8663,59.2211,50.47,6.91
216,port elizabeth,75.0,ZA,1665343662.0,90.0,-33.918,25.5701,66.09,4.61
217,ilanskiy,93.0,RU,1665343663.0,88.0,56.2358,96.065,37.38,4.85
218,tautira,37.0,PF,1665343663.0,75.0,-17.7333,-149.15,77.04,13.49
219,pisco,0.0,PE,1665343505.0,72.0,-13.7,-76.2167,66.02,9.22
220,tateyama,100.0,JP,1665343663.0,91.0,34.9833,139.8667,65.26,5.64
221,pombas,91.0,CV,1665343664.0,73.0,17.1503,-25.0201,78.58,12.12
222,marystown,0.0,CA,1665343664.0,61.0,47.1666,-55.1483,53.22,12.88
223,aranos,4.0,,1665343664.0,13.0,-24.1333,19.1167,78.26,11.79
224,yumen,0.0,CN,1665343665.0,19.0,40.2833,97.2,38.53,5.26
225,harper,0.0,LR,1665343665.0,86.0,4.375,-7.7169,77.59,5.06
226,acarau,29.0,BR,1665343665.0,69.0,-2.8856,-40.12,83.75,23.0
227,arsikere,100.0,IN,1665343666.0,86.0,13.3139,76.2561,71.53,3.85
228,naryan-mar,100.0,RU,1665343666.0,81.0,67.6713,53.087,43.74,15.84
229,saint george,0.0,US,1665343671.0,29.0,37.1041,-113.5841,82.8,4.0
230,aqtobe,0.0,KZ,1665343672.0,80.0,50.2797,57.2072,33.89,2.24
231,basco,100.0,PH,1665343672.0,77.0,20.4487,121.9702,82.08,24.05
232,keizer,0.0,US,1665343672.0,45.0,44.9901,-123.0262,80.69,4.61
233,cabo san lucas,0.0,MX,1665343413.0,51.0,22.8909,-109.9124,96.1,6.91
234,itoman,75.0,JP,1665343673.0,81.0,26.1247,127.6694,78.82,21.85
235,sibolga,100.0,ID,1665343673.0,84.0,1.7427,98.7792,76.42,2.44
236,primo tapia,26.0,MX,1665343674.0,68.0,32.22,-116.9172,74.95,10.09
237,bratsk,98.0,RU,1665343674.0,84.0,56.1325,101.6142,39.69,3.71
238,kirovskiy,100.0,RU,1665343674.0,78.0,45.0917,133.5136,42.96,6.17
239,codrington,100.0,AU,1665343675.0,87.0,-38.2667,141.9667,40.14,6.22
240,tibati,100.0,CM,1665343675.0,92.0,6.4667,12.6333,68.85,0.25
241,svetlyy,27.0,RU,1665343675.0,79.0,54.675,20.1347,42.85,5.88
242,antofagasta,8.0,CL,1665343676.0,69.0,-23.65,-70.4,60.08,8.5
243,senanga,0.0,ZM,1665343676.0,20.0,-16.1167,23.2667,75.47,8.59
244,venado,90.0,MX,1665343676.0,61.0,22.9333,-101.0833,66.69,9.95
245,quatre cocos,77.0,MU,1665343676.0,68.0,-20.2078,57.7625,72.09,12.57
246,farah,0.0,AF,1665343677.0,12.0,32.5,62.5,59.85,1.52
247,algiers,40.0,DZ,1665343425.0,64.0,36.7525,3.042,71.42,4.61
248,port hawkesbury,0.0,CA,1665343677.0,48.0,45.6169,-61.3485,58.12,10.36
249,havoysund,98.0,NO,1665343678.0,81.0,70.9963,24.6622,44.83,30.02
250,omsukchan,100.0,RU,1665343678.0,85.0,62.5333,155.8,6.37,3.11
251,abu samrah,0.0,SY,1665343678.0,61.0,35.3029,37.1841,66.29,7.52
252,sao joao da barra,69.0,BR,1665343678.0,81.0,-21.6403,-41.0511,78.89,16.53
253,sovetskiy,100.0,RU,1665343679.0,83.0,61.3614,63.5842,46.29,8.63
254,gallup,100.0,US,1665343679.0,82.0,35.5281,-108.7426,63.36,9.22
255,najran,6.0,SA,1665343680.0,20.0,17.4924,44.1277,72.5,3.36
256,noumea,100.0,NC,1665343680.0,83.0,-22.2763,166.4572,69.78,10.96
257,clarence town,98.0,AU,1665343680.0,89.0,-32.5833,151.7833,56.86,0.56
258,tiksi,71.0,RU,1665343680.0,95.0,71.6872,128.8694,11.84,8.19
259,jasper,40.0,US,1665343681.0,36.0,37.2001,-94.3502,77.45,13.8
260,kilindoni,8.0,TZ,1665343681.0,68.0,-7.9139,39.6668,76.44,14.03
261,kayerkan,100.0,RU,1665343682.0,100.0,69.3497,87.7602,33.53,6.91
262,puerto penasco,25.0,MX,1665343682.0,57.0,31.3167,-113.5333,83.91,10.0
263,gyorszemere,99.0,HU,1665343682.0,51.0,47.5526,17.5636,48.2,1.72
264,kushiro,100.0,JP,1665343683.0,78.0,42.975,144.3747,56.08,13.78
265,niquero,87.0,CU,1665343683.0,65.0,20.0431,-77.5828,85.86,2.19
266,soe,17.0,ID,1665343683.0,83.0,-9.8607,124.284,68.23,3.71
267,goderich,99.0,CA,1665343684.0,62.0,43.7501,-81.7165,57.9,8.05
268,ilulissat,75.0,GL,1665343684.0,46.0,69.2167,-51.1,24.82,12.66
269,iqaluit,75.0,CA,1665343684.0,69.0,63.7506,-68.5145,31.73,13.8
270,amambai,11.0,BR,1665343685.0,69.0,-23.1042,-55.2258,75.69,7.99
271,khalkhal,45.0,IR,1665343685.0,42.0,37.6189,48.5258,58.62,4.25
272,forestville,0.0,US,1665343500.0,40.0,38.8451,-76.875,65.19,12.66
273,buala,98.0,SB,1665343512.0,78.0,-8.145,159.5921,78.84,2.91
274,amberieu-en-bugey,99.0,FR,1665343601.0,84.0,45.9589,5.3432,64.38,5.5
275,jumla,100.0,NP,1665343686.0,97.0,29.2747,82.1838,53.56,3.09
276,pontianak,75.0,ID,1665343686.0,100.0,-0.0333,109.3333,73.38,2.3
277,kenai,100.0,US,1665343446.0,94.0,60.5544,-151.2583,45.14,6.91
278,talnakh,100.0,RU,1665343687.0,99.0,69.4865,88.3972,34.21,7.65
279,ler,8.0,SS,1665343692.0,88.0,8.3018,30.1418,72.32,2.62
280,geraldton,40.0,AU,1665343672.0,82.0,-28.7667,114.6,61.21,6.91
